periodo,tempo,posse_id,equipe,tipo,origem,destino,zona_origem,zona_destino,resultado,classificacao,cenario,sob_pressao,gerou_finalizacao,gerou_gol
1,00:04,1,adversario,passe,Dudu,Rigotti,DEF_CENTRO,MEIO_CENTRO,certo,seguranca,5x5,True,False,False
1,00:12,1,adversario,passe,Rigotti,Augusto,MEIO_CENTRO,ATAQ_ESQ,certo,progressivo,5x5,False,False,False
1,00:20,1,adversario,passe,Augusto,João Lucas,MEIO_ESQ,ATAQ_CENTRO,errado,perda_perigosa,5x5,True,False,False
1,00:28,1,adversario,perda,João Lucas,,ATAQ_CENTRO,ATAQ_CENTRO,perda,perda_perigosa,5x5,True,False,False
1,01:11,2,adversario,passe,Dudu,Rigotti,DEF_CENTRO,MEIO_CENTRO,certo,seguranca,5x5,True,False,False
1,01:18,2,adversario,passe,Rigotti,João Lucas,MEIO_CENTRO,ATAQ_CENTRO,certo,pivo,5x5,True,False,False
1,01:24,2,adversario,passe,João Lucas,Glauber,MEIO_CENTRO,ATAQ_DIR,errado,perda_perigosa,5x5,False,False,False
1,01:28,2,adversario,perda,Glauber,,ATAQ_DIR,ATAQ_DIR,perda,perda_perigosa,5x5,True,False,False
1,01:41,3,adversario,passe,Dudu,Rigotti,DEF_CENTRO,MEIO_CENTRO,certo,seguranca,5x5,False,False,False
1,01:47,3,adversario,passe,Rigotti,Glauber,MEIO_CENTRO,ATAQ_DIR,certo,progressivo,5x5,False,False,False
1,01:52,3,adversario,passe,Glauber,João Lucas,ATAQ_DIR,ATAQ_CENTRO,certo,pivo,5x5,False,True,False
1,01:59,3,adversario,finalizacao,João Lucas,,AREA,AREA,finalizacao,finalizacao,5x5,True,True,False
1,02:09,4,nosso,passe,Marcolla,Ritter,MEIO_DIR,MEIO_CENTRO,certo,seguranca,5x5,True,False,False
1,02:17,4,nosso,passe,Ritter,Marcolla,MEIO_CENTRO,ATAQ_DIR,certo,progressivo,5x5,True,False,False
1,02:23,4,nosso,passe,Marcolla,Barbosinha,MEIO_DIR,ATAQ_CENTRO,errado,perda_perigosa,5x5,False,False,False
1,02:27,4,nosso,perda,Barbosinha,,ATAQ_CENTRO,ATAQ_CENTRO,perda,perda_perigosa,5x5,True,False,False
1,03:04,5,nosso,passe,Ângelo,Ritter,DEF_CENTRO,MEIO_CENTRO,certo,seguranca,5x5,True,False,False
